Designator,Val,Package,Mid X,Mid Y,Rotation,Layer,,,,
C1,100n,C_0402_1005Metric,72.65,13.05,-90,T,,,,
C2,1u 16V,C_0603_1608Metric,72.5,7.85,-90,T,,,,
C3,1u 16V,C_0603_1608Metric,34.75,53.55,180,T,,,,
C4,100n,C_0402_1005Metric,32.1,51.25,90,T,,,,
C5,100n,C_0402_1005Metric,34.65,52.3,180,T,,,,
C6,100n,C_0402_1005Metric,56.2,28.35,180,T,,,,
C7,100n,C_0402_1005Metric,37.7,32.35,-90,T,,,,
C8,100n,C_0402_1005Metric,59.45,27.25,90,T,,,,
C9,10u,C_0805_2012Metric,23.3,78.7,90,T,,,,
C10,100n,C_0402_1005Metric,30.2,71.65,-90,T,,,,
C11,4u7 16V,C_0603_1608Metric,40.5,43.5,90,T,,,,
C12,100n,C_0402_1005Metric,41.75,43.6,-90,T,,,,
C13,4u7 16V,C_0603_1608Metric,56.9,31.3,180,T,,,,
C14,100n,C_0402_1005Metric,56.9,32.5,0,T,,,,
C15,10n,C_0402_1005Metric,68.4,52.7,0,T,,,,
C16,1u 16V,C_0603_1608Metric,70.1,51.75,90,T,,,,
C17,1u 16V,C_0603_1608Metric,71.6,51.75,90,T,,,,
C18,100n,C_0402_1005Metric,67.95,51.3,90,T,,,,
C19,1u 16V,C_0603_1608Metric,40.55,36.85,-90,T,,,,
C20,100n,C_0402_1005Metric,41.75,37.5,90,T,,,,
C21,6p8,C_0402_1005Metric,70.6125,48.3,90,T,,,,
C22,6p8,C_0402_1005Metric,70.6125,46.45,-90,T,,,,
C23,100n,C_0402_1005Metric,67.95,38.6,90,T,,,,
C24,100n,C_0402_1005Metric,68,44.1,90,T,,,,
C25,100n,C_0402_1005Metric,64,58.65,180,T,,,,
C26,100n,C_0402_1005Metric,56.35,58.7,180,T,,,,
C27,100n,C_0402_1005Metric,45.595,58.55,180,T,,,,
C28,100n,C_0402_1005Metric,41.75,49.1,-90,T,,,,
C29,100n,C_0402_1005Metric,41.75,35.65,90,T,,,,
C30,100n,C_0402_1005Metric,68.4,49.9,0,T,,,,
C31,100n,C_0402_1005Metric,51.85,32.5,0,T,,,,
C32,100n,C_0402_1005Metric,63.7,32.5,0,T,,,,
C33,1u 16V,C_0603_1608Metric,64.55,59.9,0,T,,,,
C34,1u 16V,C_0603_1608Metric,70.15,43.5,-90,T,,,,
C35,1u 16V,C_0603_1608Metric,46.15,59.8,0,T,,,,
C36,1u 16V,C_0603_1608Metric,51.75,58.8,0,T,,,,
C37,1u 16V,C_0603_1608Metric,40.95,50.75,0,T,,,,
C38,100n,C_0402_1005Metric,40,49.1,90,T,,,,
C39,100n,C_0402_1005Metric,43.75,60.5,0,T,,,,
C40,10u 16V,C_0805_2012Metric,42.95,59.05,180,T,,,,
C41,100n,C_0402_1005Metric,9.05,26.3,-90,T,,,,
C42,100n,C_0402_1005Metric,6.6,37.2,-90,T,,,,
C43,1u 16V,C_0603_1608Metric,5.35,36.65,-90,T,,,,
C44,10u 16V,C_0805_2012Metric,7.1,41.8,90,T,,,,
C45,100n,C_0402_1005Metric,8.6,41,90,T,,,,
C46,100n,C_0402_1005Metric,19.3,28.95,90,T,,,,
C47,330p,C_0402_1005Metric,11,27.2,-90,T,,,,
C48,330p,C_0402_1005Metric,11,31.2,90,T,,,,
C49,10u,C_0805_2012Metric,13.25,33.95,-90,T,,,,
C50,10u,C_0805_2012Metric,15.25,33.95,-90,T,,,,
C51,10u,C_0805_2012Metric,16.8,45.6,180,T,,,,
C52,100n,C_0402_1005Metric,16.7,34.65,-90,T,,,,
C53,1u 16V,C_0603_1608Metric,3.4,88.5,180,T,,,,
C54,100n,C_0402_1005Metric,14.15,39.6,0,T,,,,
C55,100n,C_0402_1005Metric,17,42.1,180,T,,,,
C56,10u,C_0805_2012Metric,16.8,43.6,180,T,,,,
C57,10u 16V,C_0805_2012Metric,76.8,57.8,180,T,,,,
C58,100n,C_0402_1005Metric,68.45,45.5,0,T,,,,
C59,10u 16V,C_0805_2012Metric,20.25,43.6,0,T,,,,
C60,4u7 16V,C_0603_1608Metric,13.6,38.4,180,T,,,,
C61,10u 16V,C_0805_2012Metric,2.2,42.6,180,T,,,,
C62,100n,C_0402_1005Metric,4.4,42.5,90,T,,,,
C63,100n,C_0402_1005Metric,2.35,37,180,T,,,,
C64,10u 16V,C_0805_2012Metric,2.55,35.5,180,T,,,,
C65,10u 16V,C_0805_2012Metric,13.4,36.65,180,T,,,,
C66,100uF 16V,CP_Elec_6.3x5.2,4.2,51.1,-90,T,,,,
C67,10u 16V,C_0805_2012Metric,8.85,53.7,90,T,,,,
C68,100n,C_0402_1005Metric,10.35,53,90,T,,,,
C69,100uF 16V,CP_Elec_6.3x5.2,4.1,65.6,-90,T,,,,
C70,10u 16V,C_0805_2012Metric,8.7,68.2,90,T,,,,
C71,100n,C_0402_1005Metric,10.2,67.48,90,T,,,,
C72,100n,C_0402_1005Metric,22.95,55.35,-90,T,,,,
C73,10u,C_0805_2012Metric,17.45,55.65,-90,T,,,,
C74,10u,C_0805_2012Metric,19.45,55.6,-90,T,,,,
C75,10u,C_0805_2012Metric,21.45,55.6,-90,T,,,,
C76,100n,C_0402_1005Metric,22.8,70.1,-90,T,,,,
C77,10u,C_0805_2012Metric,17.3,70.1,-90,T,,,,
C78,10u,C_0805_2012Metric,19.3,70.1,-90,T,,,,
C79,10u,C_0805_2012Metric,21.3,70.1,-90,T,,,,
C80,10n,C_0402_1005Metric,18.95,52.3,90,T,,,,
C81,10n,C_0402_1005Metric,18.8,66.78,90,T,,,,
C82,47p,C_0402_1005Metric,10.33,49.47,-90,T,,,,
C83,47p,C_0402_1005Metric,10.2,63.9,-90,T,,,,
C84,2.2n,C_0402_1005Metric,8.83,48.95,0,T,,,,
C85,2.2n,C_0402_1005Metric,8.8,63.4,0,T,,,,
C86,10n,C_0402_1005Metric,68.45,46.45,0,T,,,,
C87,10n,C_0402_1005Metric,68.45,41.75,0,T,,,,
C88,10n,C_0402_1005Metric,68.45,42.7,0,T,,,,
C89,10n,C_0402_1005Metric,68.45,40.8,0,T,,,,
C90,1u 16V,C_0603_1608Metric,10.15,18.85,0,T,,,,
C91,1u 16V,C_0603_1608Metric,26.1,18.85,0,T,,,,
C92,1u 16V,C_0603_1608Metric,68.65,24.95,90,T,,,,
C93,100n,C_0402_1005Metric,69.9,24.95,-90,T,,,,
C94,1u 16V,C_0603_1608Metric,18.2,11.65,0,T,,,,
C95,330p,C_0402_1005Metric,12.5,10.4,90,T,,,,
C96,330p,C_0402_1005Metric,28.5,10.4,90,T,,,,
C97,10n,C_0402_1005Metric,68.45,47.4,0,T,,,,
C98,10n,C_0402_1005Metric,68.4,54.6,0,T,,,,
C99,1u 16V,C_0603_1608Metric,34.2,11.65,0,T,,,,
C100,330p,C_0402_1005Metric,13.9,10.8,180,T,,,,
C101,330p,C_0402_1005Metric,29.9,10.85,180,T,,,,
C102,330p,C_0402_1005Metric,20.65,10.85,180,T,,,,
C103,330p,C_0402_1005Metric,19.15,16.75,0,T,,,,
C104,330p,C_0402_1005Metric,36.6,10.8,180,T,,,,
C105,330p,C_0402_1005Metric,35.15,16.7,0,T,,,,
C106,330p,C_0402_1005Metric,22.5,10.85,0,T,,,,
C107,330p,C_0402_1005Metric,38.5,10.8,0,T,,,,
C108,10n,C_0402_1005Metric,68.4,48.95,0,T,,,,
C109,10n,C_0402_1005Metric,68.4,53.65,0,T,,,,
C110,1u 16V,C_0603_1608Metric,42.05,18.9,0,T,,,,
C111,1u 16V,C_0603_1608Metric,58,18.85,0,T,,,,
C112,1u 16V,C_0603_1608Metric,68.6,35.3,-90,T,,,,
C113,100n,C_0402_1005Metric,69.8,35,90,T,,,,
C114,1u 16V,C_0603_1608Metric,50.1,11.65,0,T,,,,
C115,330p,C_0402_1005Metric,44.4,10.4,90,T,,,,
C116,330p,C_0402_1005Metric,60.4,10.35,90,T,,,,
C117,10n,C_0402_1005Metric,68.4,55.55,0,T,,,,
C118,10n,C_0402_1005Metric,65.85,58.65,0,T,,,,
C119,1u 16V,C_0603_1608Metric,66.1,11.6,0,T,,,,
C120,330p,C_0402_1005Metric,45.8,10.85,180,T,,,,
C121,330p,C_0402_1005Metric,61.8,10.8,180,T,,,,
C122,330p,C_0402_1005Metric,52.57,10.8,180,T,,,,
C123,330p,C_0402_1005Metric,51.05,16.7,0,T,,,,
C124,330p,C_0402_1005Metric,68.55,10.8,180,T,,,,
C125,330p,C_0402_1005Metric,67.05,16.7,0,T,,,,
C126,330p,C_0402_1005Metric,54.45,10.8,0,T,,,,
C127,330p,C_0402_1005Metric,70.45,10.8,0,T,,,,
C128,10n,C_0402_1005Metric,66.75,57.6,0,T,,,,
C129,10n,C_0402_1005Metric,68.4,56.5,0,T,,,,
C130,330p,C_0402_1005Metric,11.65,83.85,0,T,,,,
C131,330p,C_0402_1005Metric,27.55,83.85,0,T,,,,
C132,1u 16V,C_0603_1608Metric,14.1,84.5,0,T,,,,
C133,10n,C_0402_1005Metric,58.8,59.25,90,T,,,,
C134,10n,C_0402_1005Metric,57.85,59.25,90,T,,,,
C135,1u 16V,C_0603_1608Metric,29.95,84.5,0,T,,,,
C136,330p,C_0402_1005Metric,9.776436,83.853224,180,T,,,,
C137,330p,C_0402_1005Metric,25.7,83.85,180,T,,,,
C138,10n,C_0402_1005Metric,59.75,59.25,90,T,,,,
C139,10n,C_0402_1005Metric,60.7,59.25,90,T,,,,
C140,1u 16V,C_0603_1608Metric,45.6,65.15,0,T,,,,
C141,100n,C_0402_1005Metric,45.9,66.4,180,T,,,,
C142,100n,C_0402_1005Metric,18.85,76,0,T,,,,
C143,100n,C_0402_1005Metric,32.4,76.95,180,T,,,,
C144,100n,C_0402_1005Metric,16.95,79.6,-90,T,,,,
C145,100n,C_0402_1005Metric,32.85,79.6,-90,T,,,,
C146,100n,C_0402_1005Metric,33.575,64.0875,0,T,,,,
C147,10u 16V,C_0805_2012Metric,32.725,62.5875,0,T,,,,
C148,100uF 16V,CP_Elec_6.3x5.2,35.05,57.95,0,T,,,,
C149,4u7 16V,C_0603_1608Metric,35.225,63.0875,-90,T,,,,
C150,10n,C_0402_1005Metric,31.725,64.0875,0,T,,,,
C151,330p,C_0402_1005Metric,22.5,82.9,0,T,,,,
C152,330p,C_0402_1005Metric,16.5,82.85,180,T,,,,
C153,330p,C_0402_1005Metric,32.4,82.85,180,T,,,,
C154,330p,C_0402_1005Metric,38.37,82.85,0,T,,,,
C155,330p,C_0402_1005Metric,43.5075,83.85,0,T,,,,
C156,330p,C_0402_1005Metric,59.3,83.85,0,T,,,,
C157,1u 16V,C_0603_1608Metric,45.9,84.5,0,T,,,,
C158,10n,C_0402_1005Metric,61.65,59.25,90,T,,,,
C159,10n,C_0402_1005Metric,62.6,59.25,90,T,,,,
C160,1u 16V,C_0603_1608Metric,61.75,84.5,0,T,,,,
C161,330p,C_0402_1005Metric,41.65,83.85,180,T,,,,
C162,330p,C_0402_1005Metric,57.45,83.85,180,T,,,,
C163,10n,C_0402_1005Metric,65.75,65.35,180,T,,,,
C164,10n,C_0402_1005Metric,72.6,65.9,90,T,,,,
C165,1u 16V,C_0603_1608Metric,69.95,65.15,0,T,,,,
C166,100n,C_0402_1005Metric,70,66.35,180,T,,,,
C167,100n,C_0402_1005Metric,51.8,76,0,T,,,,
C168,100n,C_0402_1005Metric,64.2,76.8,180,T,,,,
C169,100n,C_0402_1005Metric,48.8,79.6,-90,T,,,,
C170,100n,C_0402_1005Metric,64.6,79.62,-90,T,,,,
C171,100n,C_0402_1005Metric,56.9,64.1,0,T,,,,
C172,10u 16V,C_0805_2012Metric,56.08,62.6,0,T,,,,
C173,100uF 16V,CP_Elec_6.3x5.2,71.15,60.55,0,T,,,,
C174,4u7 16V,C_0603_1608Metric,58.58,63.1,-90,T,,,,
C175,10n,C_0402_1005Metric,55.05,64.1,0,T,,,,
C176,330p,C_0402_1005Metric,54.35,82.85,0,T,,,,
C177,330p,C_0402_1005Metric,48.35,82.85,180,T,,,,
C178,330p,C_0402_1005Metric,64.15,82.9,180,T,,,,
C179,330p,C_0402_1005Metric,70.15,82.9,0,T,,,,
C180,100n,C_0402_1005Metric,19.7,42.15,0,T,,,,
C181,1u 16V,C_0603_1608Metric,74.95,46.15,90,T,,,,
C182,100n,C_0402_1005Metric,76.2,46.45,-90,T,,,,
D1,LED,LED_0402_1005Metric,52.85,27.9,90,T,,,,
D2,LED,LED_0402_1005Metric,67.85,27.9175,-90,T,,,,
D3,LED,LED_0402_1005Metric,37.85,27.9,90,T,,,,
D4,ESD5Zxx,D_SOD-523,13.2,27.9,-90,T,,,,
D5,ESD5Zxx,D_SOD-523,13.2,30.5,90,T,,,,
D6,ESD9B5.0ST5G,D_SOD-923,12,27.2,90,T,,,,
D7,ESD9B5.0ST5G,D_SOD-923,12,31.2,-90,T,,,,
D8,LED,LED_0402_1005Metric,19.55,32.75,-90,T,,,,
D9,LED,LED_0402_1005Metric,18.6,32.75,-90,T,,,,
D10,LED,LED_0402_1005Metric,5.2,38.6,180,T,,,,
D11,FSV330AF,D_SOD-128,19.55,58.85,180,T,,,,
D12,FSV330AF,D_SOD-128,19.4,73.3,180,T,,,,
D13,BAT54S,SOT-23,10.3,11.4,90,T,,,,
D14,BAT54S,SOT-23,26.3,11.3375,90,T,,,,
D15,BAT54S,SOT-23,14.7,13.2,-90,T,,,,
D16,BAT54S,SOT-23,30.7,13.25,-90,T,,,,
D17,ESD9B5.0ST5G,D_SOD-923,13.8725,9.85,0,T,,,,
D18,ESD9B5.0ST5G,D_SOD-923,29.8725,9.85,0,T,,,,
D19,BAT54S,SOT-23,18.1,14.3375,-90,T,,,,
D20,BAT54S,SOT-23,34.1,14.3,-90,T,,,,
D21,ESD9B5.0ST5G,D_SOD-923,20.65,9.9,0,T,,,,
D22,ESD9B5.0ST5G,D_SOD-923,36.65,9.85,0,T,,,,
D23,BAT54S,SOT-23,21.5,14.3375,-90,T,,,,
D24,BAT54S,SOT-23,37.5,14.3,-90,T,,,,
D25,ESD9B5.0ST5G,D_SOD-923,22.5,9.9,180,T,,,,
D26,ESD9B5.0ST5G,D_SOD-923,38.53,9.85,180,T,,,,
D27,BAT54S,SOT-23,42.2,11.45,90,T,,,,
D28,BAT54S,SOT-23,58.2,11.35,90,T,,,,
D29,BAT54S,SOT-23,46.6,13.25,-90,T,,,,
D30,BAT54S,SOT-23,62.6,13.2,-90,T,,,,
D31,ESD9B5.0ST5G,D_SOD-923,45.8,9.85,0,T,,,,
D32,ESD9B5.0ST5G,D_SOD-923,61.8,9.85,0,T,,,,
D33,BAT54S,SOT-23,50,14.3,-90,T,,,,
D34,BAT54S,SOT-23,66,14.3,-90,T,,,,
D35,ESD9B5.0ST5G,D_SOD-923,52.55,9.85,0,T,,,,
D36,ESD9B5.0ST5G,D_SOD-923,68.55,9.85,0,T,,,,
D37,BAT54S,SOT-23,53.4,14.3,-90,T,,,,
D38,BAT54S,SOT-23,69.4,14.3,-90,T,,,,
D39,ESD9B5.0ST5G,D_SOD-923,54.4275,9.85,180,T,,,,
D40,ESD9B5.0ST5G,D_SOD-923,70.4,9.85,180,T,,,,
D41,ESD9B5.0ST5G,D_SOD-923,11.65,84.8,180,T,,,,
D42,ESD9B5.0ST5G,D_SOD-923,27.55,84.8,180,T,,,,
D43,BAT54S,SOT-23,14.3,80.35,90,T,,,,
D44,BAT54S,SOT-23,30.2,80.35,90,T,,,,
D45,ESD9B5.0ST5G,D_SOD-923,9.8,84.8,0,T,,,,
D46,ESD9B5.0ST5G,D_SOD-923,25.7,84.8,0,T,,,,
D47,BAT54S,SOT-23,10.9,78.6,90,T,,,,
D48,BAT54S,SOT-23,26.75,78.5625,90,T,,,,
D49,SD12_SOD323,D_SOD-323,21.8,84.35,180,T,,,,
D50,SD12_SOD323,D_SOD-323,17.25,84.3,0,T,,,,
D51,SD12_SOD323,D_SOD-323,33.1,84.3,0,T,,,,
D52,SD12_SOD323,D_SOD-323,37.7,84.3,180,T,,,,
D53,ESD9B5.0ST5G,D_SOD-923,43.5375,84.8,180,T,,,,
D54,ESD9B5.0ST5G,D_SOD-923,59.35,84.8,180,T,,,,
D55,BAT54S,SOT-23,46.117006,80.33077,90,T,,,,
D56,BAT54S,SOT-23,61.95,80.3,90,T,,,,
D57,ESD9B5.0ST5G,D_SOD-923,41.65,84.8,0,T,,,,
D58,ESD9B5.0ST5G,D_SOD-923,57.45,84.8,0,T,,,,
D59,BAT54S,SOT-23,42.7,78.6,90,T,,,,
D60,BAT54S,SOT-23,58.55,78.6,90,T,,,,
D61,SD12_SOD323,D_SOD-323,53.6,84.3,180,T,,,,
D62,SD12_SOD323,D_SOD-323,49,84.3,0,T,,,,
D63,SD12_SOD323,D_SOD-323,64.85,84.35,0,T,,,,
D64,SD12_SOD323,D_SOD-323,69.45,84.35,180,T,,,,
D65,Inolux_IN-PI554FCH,LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm,76.15,53.25,90,T,,,,
F1,8V 2A,R_1812_4532Metric,4.5,58,0,T,,,,
F2,8V 2A,R_1812_4532Metric,4.5,72.5,0,T,,,,
F3,30mA,R_0603_1608Metric,18.2,10.15,180,T,,,,
F4,30mA,R_0603_1608Metric,34.2,10.15,180,T,,,,
F5,30mA,R_0603_1608Metric,50.1,10.15,180,T,,,,
F6,30mA,R_0603_1608Metric,66.1,10.1,180,T,,,,
F7,30mA,R_0603_1608Metric,14.1,83,180,T,,,,
F8,30mA,R_0603_1608Metric,29.95,83,180,T,,,,
F9,30mA,R_0603_1608Metric,45.9,83,180,T,,,,
F10,30mA,R_0603_1608Metric,61.75,83,180,T,,,,
FID1,Fiducial,Fiducial_1mm_Mask3mm,5,5.5,0,T,,,,
FID2,Fiducial,Fiducial_1mm_Mask3mm,75,5.5,0,T,,,,
FID3,Fiducial,Fiducial_1mm_Mask3mm,6.65,89.5,0,T,,,,
FID4,Fiducial,Fiducial_1mm_Mask3mm,75,89.5,0,T,,,,
J1,DF11-10DP-2DSA,JST_PHD_B10B-PHDSS_2x05_P2.00mm_Vertical,75.25,10.2,90,T,,,,
J2,Raspberry_Pi_2_3,PinHeader_2x20_P2.54mm_Vertical,25.227032,74.138961,0,T,,,,
J3,USB_C_Receptacle_USB2.0,USB_C_Receptacle_Palconn_UTC16-G,4.353195,29.143476,-90,T,,,,
J4,Conn_01x02,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,5.5,84.45,180,T,,,,
J7,RJ12,RJ12_Amphenol_54601,12.83,7.02,0,T,,,,
J8,RJ12,RJ12_Amphenol_54601,28.83,7.02,0,T,,,,
J9,RJ12,RJ12_Amphenol_54601,44.75,7.02,0,T,,,,
J10,RJ12,RJ12_Amphenol_54601,60.73,7.02,0,T,,,,
J11,RJ12,RJ12_Amphenol_54601,19.25,87.86,180,T,,,,
J12,RJ12,RJ12_Amphenol_54601,35.15,87.86,180,T,,,,
J13,RJ12,RJ12_Amphenol_54601,51.07,87.86,180,T,,,,
J14,RJ12,RJ12_Amphenol_54601,66.9,87.86,180,T,,,,
L1,1.2uH 6.5A,L_Chilisin_BMRA00050520,12.1,43.35,90,T,,,,
L2,6.8uH 3.6A,L_Ferrocore_DLG-0504,13.15,57,0,T,,,,
L3,6.8uH 3.6A,L_Ferrocore_DLG-0504,13,71.5,0,T,,,,
Q1,BSS84,SOT-23,42.35,28.65,0,T,,,,
Q2,BSS84,SOT-23,42.35,32.1,0,T,,,,
Q3,BSS84,SOT-23,31.65,39.4,-90,T,,,,
Q4,2N7002,SOT-23,31.65,35.5,90,T,,,,
Q5,BSS84,SOT-23,10.3,16.2,-90,T,,,,
Q6,BSS84,SOT-23,26.3,16.15,-90,T,,,,
Q7,2N7002,SOT-23,13.7,17.05,-90,T,,,,
Q8,2N7002,SOT-23,29.7,17.1,-90,T,,,,
Q9,BSS84,SOT-23,34.3375,18.9,0,T,,,,
Q10,BSS84,SOT-23,18.3,18.95,0,T,,,,
Q11,BSS84,SOT-23,50.2,18.9,0,T,,,,
Q12,BSS84,SOT-23,66.2,18.9,0,T,,,,
Q13,2N7002,SOT-23,77.45,43.6,-90,T,,,,
